From,Input,To
56,2,33
56,3,33
56,4,33
56,5,33
56,6,33
56,7,33
56,8,33
56,9,33
56,A,16
56,B,16
56,C,16
56,D,16
56,E,16
56,F,16
56,G,16
56,H,16
56,I,16
56,J,16
56,K,16
56,L,16
56,M,16
56,N,16
56,O,16
56,P,16
56,Q,16
56,R,16
56,S,16
56,T,16
56,U,16
56,V,16
56,W,16
56,X,16
56,Y,16
56,Z,16
56,_,16
56,a,16
56,b,16
56,c,16
56,d,16
56,e,66
56,f,16
56,g,16
56,h,16
56,i,16
56,j,16
56,k,16
56,l,16
56,m,16
56,n,16
56,o,16
56,p,16
56,q,16
56,r,16
56,s,16
56,t,16
56,u,16
56,v,16
56,w,16
56,x,16
56,y,16
56,z,16
57,0,33
57,1,33
57,2,33
57,3,33
57,4,33
57,5,33
57,6,33
57,7,33
57,8,33
57,9,33
57,A,16
57,B,16
57,C,16
57,D,16
57,E,16
57,F,16
57,G,16
57,H,16
57,I,16
57,J,16
57,K,16
57,L,16
57,M,16
57,N,16
57,O,16
57,P,16
57,Q,16
57,R,16
57,S,16
57,T,16
57,U,16
57,V,16
57,W,16
57,X,16
57,Y,16
57,Z,16
57,_,16
57,a,16
57,b,16
57,c,16
57,d,16
57,e,16
57,f,16
57,g,16
57,h,16
57,i,16
57,j,16
57,k,16
57,l,16
57,m,16
57,n,16
57,o,16
57,p,16
57,q,16
57,r,16
57,s,16
57,t,16
57,u,16
57,v,16
57,w,16
57,x,16
57,y,16
57,z,16
58,0,33
58,1,33
58,2,33
58,3,33
58,4,33
58,5,33
58,6,33
58,7,33
58,8,33
58,9,33
58,A,16
58,B,16
58,C,16
58,D,16
58,E,16
58,F,16
58,G,16
58,H,16
58,I,16
58,J,16
58,K,16
58,L,16
58,M,16
58,N,16
58,O,16
58,P,16
58,Q,16
58,R,16
58,S,16
58,T,16
58,U,16
58,V,16
58,W,16
58,X,16
58,Y,16
58,Z,16
58,_,16
58,a,16
58,b,16
58,c,16
58,d,67
58,e,16
58,f,16
58,g,16
58,h,16
58,i,16
58,j,16
58,k,16
58,l,16
58,m,16
58,n,16
58,o,16
58,p,16
58,q,16
58,r,16
58,s,16
58,t,16
58,u,16
58,v,16
58,w,16
58,x,16
58,y,16
58,z,16
59,0,33
59,1,33
59,2,33
59,3,33
59,4,33
59,5,33
59,6,33
59,7,33
59,8,33
59,9,33
59,A,16
59,B,16
59,C,16
59,D,16
59,E,16
59,F,16
59,G,16
59,H,16
59,I,16
59,J,16
59,K,16
59,L,16
59,M,16
59,N,16
59,O,16
59,P,16
59,Q,16
59,R,16
59,S,16
59,T,16
59,U,16
59,V,16
59,W,16
59,X,16
59,Y,16
59,Z,16
59,_,16
59,a,16
59,b,16
59,c,16
59,d,16
59,e,16
59,f,16
59,g,16
59,h,16
59,i,16
59,j,16
59,k,16
59,l,68
59,m,16
59,n,16
59,o,16
59,p,16
59,q,16
59,r,16
59,s,16
59,t,16
59,u,16
59,v,16
59,w,16
59,x,16
59,y,16
59,z,16
60,0,33
60,1,33
60,2,33
60,3,33
60,4,33
60,5,33
60,6,33
60,7,33
60,8,33
60,9,33
60,A,16
60,B,16
60,C,16
60,D,16
60,E,16
60,F,16
60,G,16
60,H,16
60,I,16
60,J,16
60,K,16
60,L,16
60,M,16
60,N,16
60,O,16
60,P,16
60,Q,16
60,R,16
60,S,16
60,T,16
60,U,16
60,V,16
60,W,16
60,X,16
60,Y,16
60,Z,16
60,_,16
60,a,16
60,b,16
60,c,16
60,d,16
60,e,16
60,f,16
60,g,16
60,h,16
60,i,16
60,j,16
60,k,69
60,l,16
60,m,16
60,n,16
60,o,16
60,p,16
60,q,16
60,r,16
60,s,16
60,t,16
60,u,16
60,v,16
60,w,16
60,x,16
60,y,16
60,z,16
61,0,33
61,1,33
61,2,33
61,3,33
61,4,33
61,5,33
61,6,33
61,7,33
61,8,33
61,9,33
61,A,16
61,B,16
61,C,16
61,D,16
61,E,16
61,F,16
61,G,16
61,H,16
61,I,16
61,J,16
61,K,16
61,L,16
61,M,16
61,N,16
61,O,16
61,P,16
61,Q,16
61,R,16
61,S,16
61,T,16
61,U,16
61,V,16
61,W,16
61,X,16
61,Y,16
61,Z,16
61,_,16
61,a,16
61,b,16
61,c,16
61,d,16
61,e,16
61,f,16
61,g,16
61,h,16
61,i,16
61,j,16
61,k,16
61,l,16
61,m,16
61,n,16
61,o,16
61,p,16
61,q,16
61,r,16
61,s,16
61,t,70
61,u,16
61,v,16
61,w,16
61,x,16
61,y,16
61,z,16
62,0,33
62,1,33
62,2,33
62,3,33
62,4,33
62,5,33
62,6,33
62,7,33
62,8,33
62,9,33
62,A,16
62,B,16
62,C,16
62,D,16
62,E,16
62,F,16
62,G,16
62,H,16
62,I,16
62,J,16
62,K,16
62,L,16
62,M,16
62,N,16
62,O,16
62,P,16
62,Q,16
62,R,16
62,S,16
62,T,16
62,U,16
62,V,16
62,W,16
62,X,16
62,Y,16
62,Z,16
62,_,16
62,a,16
62,b,16
62,c,16
62,d,16
62,e,16
62,f,16
62,g,16
62,h,16
62,i,16
62,j,16
62,k,16
62,l,16
62,m,16
62,n,16
62,o,16
62,p,16
62,q,16
62,r,16
62,s,16
62,t,16
62,u,16
62,v,16
62,w,16
62,x,16
62,y,16
62,z,16
63,0,33
63,1,33
63,2,33
63,3,33
63,4,33
63,5,33
63,6,33
63,7,33
63,8,33
63,9,33
63,A,16
63,B,16
63,C,16
63,D,16
63,E,16
63,F,16
63,G,16
63,H,16
63,I,16
63,J,16
63,K,16
63,L,16
63,M,16
63,N,16
63,O,16
63,P,16
63,Q,16
63,R,16
63,S,16
63,T,16
63,U,16
63,V,16
63,W,16
63,X,16
63,Y,16
63,Z,16
63,_,16
63,a,16
63,b,16
63,c,16
63,d,16
63,e,71
63,f,16
63,g,16
63,h,16
63,i,16
63,j,16
63,k,16
63,l,16
63,m,16
63,n,16
63,o,16
63,p,16
63,q,16
63,r,16
63,s,16
63,t,16
63,u,16
63,v,16
63,w,16
63,x,16
63,y,16
63,z,16
64,0,33
64,1,33
64,2,33
64,3,33
64,4,33
64,5,33
64,6,33
64,7,33
64,8,33
64,9,33
64,A,16
64,B,16
64,C,16
64,D,16
64,E,16
64,F,16
64,G,16
64,H,16
64,I,16
64,J,16
64,K,16
64,L,16
64,M,16
64,N,16
64,O,16
64,P,16
64,Q,16
64,R,16
64,S,16
64,T,16
64,U,16
64,V,16
64,W,16
64,X,16
64,Y,16
64,Z,16
64,_,16
64,a,16
64,b,16
64,c,16
64,d,16
64,e,16
64,f,16
64,g,16
64,h,16
64,i,16
64,j,16
64,k,16
64,l,16
64,m,16
64,n,16
64,o,16
64,p,16
64,q,16
64,r,72
64,s,16
64,t,16
64,u,16
64,v,16
64,w,16
64,x,16
64,y,16
64,z,16
65,0,33
65,1,33
65,2,33
65,3,33
65,4,33
65,5,33
65,6,33
65,7,33
65,8,33
65,9,33
65,A,16
65,B,16
65,C,16
65,D,16
65,E,16
65,F,16
65,G,16
65,H,16
65,I,16
65,J,16
65,K,16
65,L,16
65,M,16
65,N,16
65,O,16
65,P,16
65,Q,16
65,R,16
65,S,16
65,T,16
65,U,16
65,V,16
65,W,16
65,X,16
65,Y,16
65,Z,16
65,_,16
65,a,16
65,b,16
65,c,73
65,d,16
65,e,16
65,f,16
65,g,16
65,h,16
65,i,16
65,j,16
65,k,16
65,l,16
65,m,16
65,n,16
65,o,16
65,p,16
65,q,16
65,r,16
65,s,16
65,t,16
65,u,16
65,v,16
65,w,16
65,x,16
65,y,16
65,z,16
66,0,33
66,1,33
66,2,33
66,3,33
66,4,33
66,5,33
66,6,33
66,7,33
66,8,33
66,9,33
66,A,16
66,B,16
66,C,16
66,D,16
66,E,16
66,F,16
66,G,16
66,H,16
66,I,16
66,J,16
66,K,16
66,L,16
66,M,16
66,N,16
66,O,16
66,P,16
66,Q,16
66,R,16
66,S,16
66,T,16
66,U,16
66,V,16
66,W,16
66,X,16
66,Y,16
66,Z,16
66,_,16
66,a,16
66,b,16
66,c,16
66,d,16
66,e,16
66,f,16
66,g,16
66,h,16
66,i,16
66,j,16
66,k,16
66,l,16
66,m,16
66,n,16
66,o,16
66,p,16
66,q,16
66,r,16
66,s,16
66,t,16
66,u,16
66,v,16
66,w,16
66,x,16
66,y,16
66,z,16
67,0,33
67,1,33
67,2,33
67,3,33
67,4,33
67,5,33
67,6,33
67,7,33
67,8,33
67,9,33
67,A,16
67,B,16
67,C,16
67,D,16
67,E,16
67,F,16
67,G,16
67,H,16
67,I,16
67,J,16
67,K,16
67,L,16
67,M,16
67,N,16
67,O,16
67,P,16
67,Q,16
67,R,16
67,S,16
67,T,16
67,U,16
67,V,16
67,W,16
67,X,16
67,Y,16
67,Z,16
67,_,16
67,a,16
67,b,16
67,c,16
67,d,16
67,e,16
67,f,16
67,g,16
67,h,16
67,i,16
67,j,16
67,k,16
67,l,16
67,m,16
67,n,16
67,o,16
67,p,16
67,q,16
67,r,16
67,s,16
67,t,16
67,u,16
67,v,16
67,w,16
67,x,16
67,y,16
67,z,16
68,0,33
68,1,33
68,2,33
68,3,33
68,4,33
68,5,33
68,6,33
68,7,33
68,8,33
68,9,33
68,A,16
68,B,16
68,C,16
68,D,16
68,E,16
68,F,16
68,G,16
68,H,16
68,I,16
68,J,16
68,K,16
68,L,16
68,M,16
68,N,16
68,O,16
68,P,16
68,Q,16
68,R,16
68,S,16
68,T,16
68,U,16
68,V,16
68,W,16
68,X,16
68,Y,16
68,Z,16
68,_,16
68,a,16
68,b,16
68,c,16
68,d,16
68,e,74
68,f,16
68,g,16
68,h,16
68,i,16
68,j,16
68,k,16
68,l,16
68,m,16
68,n,16
68,o,16
68,p,16
68,q,16
68,r,16
68,s,16
68,t,16
68,u,16
68,v,16
68,w,16
68,x,16
68,y,16
68,z,16
69,0,33
69,1,33
69,2,33
69,3,33
69,4,33
69,5,33
69,6,33
69,7,33
69,8,33
69,9,33
69,A,16
69,B,16
69,C,16
69,D,16
69,E,16
69,F,16
69,G,16
69,H,16
69,I,16
69,J,16
69,K,16
69,L,16
69,M,16
69,N,16
69,O,16
69,P,16
69,Q,16
69,R,16
69,S,16
69,T,16
69,U,16
69,V,16
69,W,16
69,X,16
69,Y,16
69,Z,16
69,_,16
69,a,16
69,b,16
69,c,16
69,d,16
69,e,16
69,f,16
69,g,16
69,h,16
69,i,16
69,j,16
69,k,16
69,l,16
69,m,16
69,n,16
69,o,16
69,p,16
69,q,16
69,r,16
69,s,16
69,t,16
69,u,16
69,v,16
69,w,16
69,x,16
69,y,16
69,z,16
70,0,33
70,1,33
70,2,33
70,3,33
70,4,33
70,5,33
70,6,33
70,7,33
70,8,33
70,9,33
70,A,16
70,B,16
70,C,16
70,D,16
70,E,16
70,F,16
70,G,16
70,H,16
70,I,16
70,J,16
70,K,16
70,L,16
70,M,16
70,N,16
70,O,16
70,P,16
70,Q,16
70,R,16
70,S,16
70,T,16
70,U,16
70,V,16
70,W,16
70,X,16
70,Y,16
70,Z,16
70,_,16
70,a,16
70,b,16
70,c,16
70,d,16
70,e,16
70,f,16
70,g,16
70,h,16
70,i,16
70,j,16
70,k,16
70,l,16
70,m,16
70,n,16
70,o,16
70,p,16
70,q,16
70,r,16
70,s,16
70,t,16
70,u,16
70,v,16
70,w,16
70,x,16
70,y,16
70,z,16
71,0,33
71,1,33
71,2,33
71,3,33
71,4,33
71,5,33
71,6,33
71,7,33
71,8,33
71,9,33
71,A,16
71,B,16
71,C,16
71,D,16
71,E,16
71,F,16
71,G,16
71,H,16
71,I,16
71,J,16
71,K,16
71,L,16
71,M,16
71,N,16
71,O,16
71,P,16
71,Q,16
71,R,16
71,S,16
71,T,16
71,U,16
71,V,16
71,W,16
71,X,16
71,Y,16
71,Z,16
71,_,16
71,a,16
71,b,16
71,c,16
71,d,16
71,e,16
71,f,16
71,g,16
71,h,16
71,i,16
71,j,16
71,k,16
71,l,16
71,m,16
71,n,16
71,o,16
71,p,16
71,q,16
71,r,16
71,s,16
71,t,16
71,u,16
71,v,16
71,w,16
71,x,16
71,y,16
71,z,16
72,0,33
72,1,33
72,2,33
72,3,33
72,4,33
72,5,33
72,6,33
72,7,33
72,8,33
72,9,33
72,A,16
72,B,16
72,C,16
72,D,16
72,E,16
72,F,16
72,G,16
72,H,16
72,I,16
72,J,16
72,K,16
72,L,16
72,M,16
72,N,16
72,O,16
72,P,16
72,Q,16
72,R,16
72,S,16
72,T,16
72,U,16
72,V,16
72,W,16
72,X,16
72,Y,16
72,Z,16
72,_,16
72,a,16
72,b,16
72,c,16
72,d,16
72,e,16
72,f,16
72,g,16
72,h,16
72,i,16
72,j,16
72,k,16
72,l,16
72,m,16
72,n,75
72,o,16
72,p,16
72,q,16
72,r,16
72,s,16
72,t,16
72,u,16
72,v,16
72,w,16
72,x,16
72,y,16
72,z,16
73,0,33
73,1,33
73,2,33
73,3,33
73,4,33
73,5,33
73,6,33
73,7,33
73,8,33
73,9,33
73,A,16
73,B,16
73,C,16
73,D,16
73,E,16
73,F,16
73,G,16
73,H,16
73,I,16
73,J,16
73,K,16
73,L,16
73,M,16
73,N,16
73,O,16
73,P,16
73,Q,16
73,R,16
73,S,16
73,T,16
73,U,16
73,V,16
73,W,16
73,X,16
73,Y,16
73,Z,16
73,_,16
73,a,16
73,b,16
73,c,16
73,d,16
73,e,16
73,f,16
73,g,16
73,h,76
73,i,16
73,j,16
73,k,16
73,l,16
73,m,16
73,n,16
73,o,16
73,p,16
73,q,16
73,r,16
73,s,16
73,t,16
73,u,16
73,v,16
73,w,16
73,x,16
73,y,16
73,z,16
74,0,33
74,1,33
74,2,33
74,3,33
74,4,33
74,5,33
74,6,33
74,7,33
74,8,33
74,9,33
74,A,16
74,B,16
74,C,16
74,D,16
74,E,16
74,F,16
74,G,16
74,H,16
74,I,16
74,J,16
74,K,16
74,L,16
74,M,16
74,N,16
74,O,16
74,P,16
74,Q,16
74,R,16
74,S,16
74,T,16
74,U,16
74,V,16
74,W,16
74,X,16
74,Y,16
74,Z,16
74,_,16
74,a,16
74,b,16
74,c,16
74,d,16
74,e,16
74,f,16
74,g,16
74,h,16
74,i,16
74,j,16
74,k,16
74,l,16
74,m,16
74,n,16
74,o,16
74,p,16
74,q,16
74,r,16
74,s,16
74,t,16
74,u,16
74,v,16
74,w,16
74,x,16
74,y,16
74,z,16
75,0,33
75,1,33
75,2,33
75,3,33
75,4,33
75,5,33
75,6,33
75,7,33
75,8,33
75,9,33
75,A,16
75,B,16
75,C,16
75,D,16
75,E,16
75,F,16
75,G,16
75,H,16
75,I,16
75,J,16
75,K,16
75,L,16
75,M,16
75,N,16
75,O,16
75,P,16
75,Q,16
75,R,16
75,S,16
75,T,16
75,U,16
75,V,16
75,W,16
75,X,16
75,Y,16
75,Z,16
75,_,16
75,a,16
75,b,16
75,c,16
75,d,16
75,e,16
75,f,16
75,g,16
75,h,16
75,i,16
75,j,16
75,k,16
75,l,16
75,m,16
75,n,16
75,o,16
75,p,16
75,q,16
75,r,16
75,s,16
75,t,16
75,u,16
75,v,16
75,w,16
75,x,16
75,y,16
75,z,16
76,0,33
76,1,33
76,2,33
76,3,33
76,4,33
76,5,33
76,6,33
76,7,33
76,8,33
76,9,33
76,A,16
76,B,16
76,C,16
76,D,16
76,E,16
76,F,16
76,G,16
76,H,16
76,I,16
76,J,16
76,K,16
76,L,16
76,M,16
76,N,16
76,O,16
76,P,16
76,Q,16
76,R,16
76,S,16
76,T,16
76,U,16
76,V,16
76,W,16
76,X,16
76,Y,16
76,Z,16
76,_,16
76,a,16
76,b,16
76,c,16
76,d,16
76,e,16
76,f,16
76,g,16
76,h,16
76,i,16
76,j,16
76,k,16
76,l,16
76,m,16
76,n,16
76,o,16
76,p,16
76,q,16
76,r,16
76,s,16
76,t,16
76,u,16
76,v,16
76,w,16
76,x,16
76,y,16
76,z,16
